id,city,region,road_name
970,上海,嘉定,芳礼路
971,上海,普陀,香泉路
972,上海,长宁,宋园路
973,上海,青浦,高泾路
974,上海,徐汇,天钥桥南路
975,上海,静安,宝源路
976,上海,浦东,拱为路
977,上海,杨浦,政修路
978,上海,浦东,周泰路
979,上海,奉贤,新建西路
980,上海,嘉定,清河路
981,上海,青浦,友爱东路
982,上海,青浦,久远路
983,上海,松江,翔峰路
984,上海,普陀,梅岭北路
985,上海,松江,九亭大街
986,上海,松江,虬泾路
987,上海,虹口,株洲路
988,上海,静安,昌平路
989,上海,青浦,诸光路
990,上海,浦东,兰城路
991,上海,嘉定,临夏路
992,上海,奉贤,胡桥路
993,上海,松江,南青路
994,上海,青浦,体育场路
995,上海,浦东,浦建路
996,上海,虹口,西江湾路
997,上海,宝山,潘新路
998,上海,奉贤,汇丰北路
999,上海,浦东,蓝靛路
1000,上海,闵行,紫藤路
1001,上海,浦东,人民东路
1002,上海,浦东,临沂路
1003,上海,长宁,幸福路
1004,上海,黄浦,斜土东路
1005,上海,浦东,东泰林路
1006,上海,黄浦,陕西南路
1007,上海,青浦,华科路
1008,上海,杨浦,爱国路
1009,上海,奉贤,人民塘路
1010,上海,宝山,梅林路
1011,上海,嘉定,兆丰路
1012,上海,崇明,陈家镇揽海路
1013,上海,崇明,玉环路
1014,上海,崇明,南门路
1015,上海,崇明,新中路
1016,上海,崇明,新开河路
1017,上海,崇明,堡镇中路
1018,上海,崇明,星月路
1019,上海,崇明,中津桥路
1020,上海,崇明,通富路
1021,上海,崇明,新崇西路
1022,上海,崇明,为民路
1023,上海,崇明,新环路
1024,上海,崇明,东引路
1025,上海,崇明,城桥镇八一路
1026,上海,崇明,青柏路
1027,上海,崇明,绿海路
1028,上海,崇明,丰福路
1029,上海,崇明,长江农场服务楼
1030,上海,崇明,堡镇南路
1031,上海,崇明,向卫路
1032,上海,崇明,向民路
1033,上海,崇明,安通东路
1034,上海,崇明,八一路
1035,上海,崇明,宏海公路
1036,上海,崇明,长橘路
1037,上海,崇明,新崇南路
1038,上海,崇明,揽海路
1039,上海,崇明,寒山寺路
1040,上海,崇明,翠竹路
1041,上海,崇明,石岛路
1042,上海,崇明,大通路
1043,上海,崇明,丰康路
1044,上海,崇明,朝阳中路
1045,上海,崇明,少年弄
1046,上海,崇明,裕洲路
1047,上海,崇明,北陈公路
1048,上海,崇明,湄洲路
1049,上海,崇明,金滂路
1050,上海,崇明,金淼路
1051,上海,崇明,新崇北路
1052,上海,崇明,西门路
1053,上海,崇明,西小港
1054,上海,崇明,学宫路
1055,上海,崇明,凤南路
1056,上海,崇明,城桥镇酱园弄
1057,上海,崇明,唐家湾路
1058,上海,崇明,海长路
1059,上海,崇明,碧瀛北路
1060,上海,崇明,东南路
1061,上海,崇明,人民路
1062,上海,崇明,竖新南路
1063,上海,崇明,乔松路
1064,上海,崇明,安通路
1065,上海,崇明,新崇中路
1066,上海,崇明,振兴路
1067,上海,崇明,新影路
1068,上海,崇明,渔乐路
1069,上海,崇明,北沿公路
1070,上海,崇明,城桥镇管弄
1071,上海,崇明,城桥镇吴家弄
1072,上海,金山,松隐大街
1073,上海,金山,蒙山路
1074,上海,金山,富川路
1075,上海,金山,中心路
1076,上海,金山,健康南路
1077,上海,金山,隆安路
1078,上海,金山,枫阳路
1079,上海,金山,龙胜路
1080,上海,金山,中一西路
1081,上海,金山,卫清路
1082,上海,金山,博海路
1083,上海,金山,大亭公路
1084,上海,金山,板桥西路
1085,上海,金山,健康路
1086,上海,金山,泾波路
1087,上海,金山,杭州湾大道
1088,上海,金山,沈浦泾路
1089,上海,金山,金龙新街
1090,上海,金山,龙皓路
1091,上海,金山,廊下大街
1092,上海,金山,枫湾路
1093,上海,金山,金南街
1094,上海,金山,泾商路
1095,上海,金山,浦卫公路
1096,上海,金山,恒顺路
1097,上海,金山,金石北路
1098,上海,金山,寺平北路
1099,上海,金山,老卫清路
1100,上海,金山,新华东路
1101,上海,金山,卫清西路
1102,上海,金山,康兴路
1103,上海,金山,红旗东路
1104,上海,金山,南圩路
1105,上海,金山,金山大道
1106,上海,金山,钱富路
1107,上海,金山,璜溪东街
1108,上海,金山,钱商大街
1109,上海,金山,东林街
1110,上海,金山,卫零路
1111,上海,金山,板桥东路
1112,上海,金山,众安街
1113,上海,金山,中路
1114,上海,金山,亭卫公路
1115,上海,金山,海汇街
1116,上海,金山,秀州街
1117,上海,金山,兴工路
1118,上海,金山,公园路
1119,上海,金山,海芙路
1120,上海,金山,漕廊公路
1121,上海,金山,白牛路
1122,上海,金山,强兴路
1123,上海,金山,朱吕公路
1124,上海,金山,隆安东路
1125,上海,金山,杭洲湾大道
1126,上海,金山,城中路
1127,上海,金山,溪南路
1128,上海,金山,同凯路
1129,上海,金山,海丰路
1130,上海,金山,罗星南路
1131,上海,金山,东风南路
1132,上海,金山,龙胜东路
1133,上海,金山,康德路
1134,上海,金山,东贤路
1135,上海,金山,华亭路
1136,上海,金山,干溪街
1137,上海,金山,杭州大道
1138,上海,金山,东亚路
1139,上海,金山,海盛路
1140,上海,金山,华强路
1141,上海,金山,花贤路
1142,上海,金山,龙航路
1143,上海,金山,学府路
1144,上海,金山,春虹路
1145,上海,金山,龙轩路
1146,上海,金山,龙山路
1147,上海,金山,金山金展路
1148,上海,金山,新金山路
1149,上海,金山,新农镇中心路
1150,上海,金山,板桥路
1151,上海,金山,象州路
1152,上海,金山,金一东路
1153,上海,金山,临源街
1154,上海,金山,张堰大街
1155,上海,金山,开乐大街
1156,上海,金山,朱林路
1157,上海,金山,吕巷镇璜溪东街
1158,上海,金山,枫兰路
1159,上海,金山,中一东路
1160,上海,金山,卫清东路
1161,上海,金山,荣昌路
1162,上海,金山,南大街
1163,上海,金山,珠港街
1164,上海,金山,兴塔新金山路
1165,上海,金山,城河路
1166,上海,金山,山新路
1167,上海,金山,恒康路
1168,上海,金山,春水路
1169,上海,金山,塘园路
1170,上海,金山,泾宾路
1171,上海,金山,北泰路
1172,上海,金山,亭升路
1173,上海,金山,润兴路
1174,上海,金山,亭学路
1175,上海,金山,新农贸易南路
1176,上海,金山,朱枫公路
1177,上海,金山,枫泾镇润兴路
1178,上海,金山,临仓街
1179,上海,金山,罗星路
1180,上海,金山,新汇街
1181,上海,金山,龙翔路
1182,上海,金山,龙临街
1183,上海,金山,秦弯路
1184,上海,金山,蒙山北路
1185,上海,金山,山阳镇龙宇路
1186,上海,金山,卫零北路
1187,上海,金山,南阳湾路
1188,上海,金山,金康西路
1189,上海,金山,西静路
1190,上海,金山,东平北路
1191,上海,金山,卫阳南路
1192,上海,奉贤,沪杭路
1193,上海,奉贤,北行路
1194,上海,奉贤,宏伟路
1195,上海,奉贤,环城南路
1196,上海,奉贤,海湾路
1197,上海,奉贤,邮电路
1198,上海,奉贤,钜庭路
1199,上海,奉贤,万顺路
1200,上海,奉贤,奉柘公路
1201,上海,奉贤,兰博路
1202,上海,奉贤,清宁路
1203,上海,奉贤,吴塘路
1204,上海,奉贤,古华路
1205,上海,奉贤,贤瑞路
1206,上海,奉贤,贤浦路
1207,上海,奉贤,金海公路
1208,上海,奉贤,振泰路
1209,上海,奉贤,广丰路
1210,上海,奉贤,西闸西路
1211,上海,奉贤,高州路
1212,上海,奉贤,运河路
1213,上海,奉贤,八字桥路
1214,上海,奉贤,航南公路
1215,上海,奉贤,苍工路
1216,上海,奉贤,南明路
1217,上海,奉贤,光昊路
1218,上海,奉贤,金闸公路
1219,上海,奉贤,解放东路
1220,上海,奉贤,展园路
1221,上海,奉贤,贤政路
1222,上海,奉贤,德政路
1223,上海,奉贤,新奉公路
1224,上海,奉贤,秀韵路
1225,上海,奉贤,韩村路
1226,上海,奉贤,江海路
1227,上海,奉贤,闸园新路
1228,上海,奉贤,扶兰路
1229,上海,奉贤,富竹路
1230,上海,奉贤,九华路
1231,上海,奉贤,德丰路
1232,上海,奉贤,华园路
1233,上海,奉贤,新四平公路
1234,上海,奉贤,海兴路
1235,上海,奉贤,百通路
1236,上海,奉贤,环城西路
1237,上海,奉贤,庄胡支路
1238,上海,奉贤,洪庙路
1239,上海,奉贤,钦林北路
1240,上海,奉贤,人民中路
1241,上海,奉贤,南中路
1242,上海,奉贤,陈桥路
1243,上海,奉贤,奉炮公路
1244,上海,奉贤,安居路
1245,上海,奉贤,杨王路
1246,上海,奉贤,嘉园路
1247,上海,奉贤,曙宏路
1248,上海,奉贤,川南奉公路
1249,上海,奉贤,立新路
1250,上海,奉贤,定康路
1251,上海,奉贤,平福路
1252,上海,奉贤,油车弄
1253,上海,奉贤,头桥东路
1254,上海,奉贤,五星中心路
1255,上海,奉贤,港阳路
1256,上海,奉贤,闸园路
1257,上海,奉贤,金钱公路
1258,上海,奉贤,新建中路
1259,上海,奉贤,光明路
1260,上海,奉贤,汇中路
1261,上海,奉贤,中街
1262,上海,奉贤,人民南路
1263,上海,奉贤,云樱路
1264,上海,奉贤,浦东路
1265,上海,奉贤,立新南路
1266,上海,奉贤,浦兰路
1267,上海,奉贤,德泉路
1268,上海,奉贤,驰华路
1269,上海,奉贤,吕桥路
1270,上海,奉贤,寺中路
1271,上海,奉贤,港佳路
1272,上海,奉贤,西园弄
1273,上海,奉贤,褚聚北路
1274,上海,奉贤,优化路
1275,上海,奉贤,水闸路
1276,上海,奉贤,团汇公路
1277,上海,奉贤,洪南路
1278,上海,奉贤,庆园路
1279,上海,奉贤,秀南路
1280,上海,奉贤,五四公路
1281,上海,奉贤,通阳路
1282,上海,奉贤,菜场路
1283,上海,奉贤,步韵路
1284,上海,奉贤,解放西路后门
1285,上海,奉贤,洪中路
1286,上海,奉贤,庄良路
1287,上海,奉贤,奉浦大道
1288,上海,奉贤,建贤路
1289,上海,奉贤,泰西路
1290,上海,奉贤,奉旺路
1291,上海,奉贤,立新中路
1292,上海,奉贤,远东路
1293,上海,奉贤,庄行镇一新街
1294,上海,奉贤,沿港河路
1295,上海,奉贤,光语著
1296,上海,奉贤,青村人民路
1297,上海,奉贤,海农公路
1298,上海,奉贤,泰青公路
1299,上海,奉贤,南亭公路
1300,上海,奉贤,南中路后门
1301,上海,奉贤,洪丹路
1302,上海,奉贤,光钱路
1303,上海,奉贤,红旗路
1304,上海,奉贤,人民中路新风弄
1305,上海,奉贤,新风弄
1306,上海,奉贤,南桥立新路
1307,上海,奉贤,百兴路
1308,上海,奉贤,解放中路
1309,上海,奉贤,城乡路
1310,上海,奉贤,贤百路
1311,上海,奉贤,新塘路
1312,上海,奉贤,海旗路
1313,上海,奉贤,振浦路
1314,上海,奉贤,民乐路
1315,上海,奉贤,唐城街
1316,上海,奉贤,瓦洪公路
1317,上海,奉贤,步韵街
1318,上海,奉贤,港极路
1319,上海,奉贤,新建东路
1320,上海,奉贤,周家弄
1321,上海,奉贤,褚家路
1322,上海,奉贤,东街油车弄
1323,上海,奉贤,新寺中街
1324,上海,奉贤,振贤一支路
1325,上海,奉贤,泰叶路
1326,上海,奉贤,海浪路
1327,上海,奉贤,四新街
1328,上海,奉贤,安邬路
1329,上海,奉贤,镇一新路
1330,上海,奉贤,洪新路
1331,上海,奉贤,韩谊路
1332,上海,奉贤,博丰路
1333,上海,青浦,凤丹路
1334,上海,青浦,叶联路
1335,上海,青浦,乐天路
1336,上海,青浦,徐盈路
1337,上海,青浦,青竹路
1338,上海,青浦,嘉松中路
1339,上海,青浦,西油墩港路
1340,上海,青浦,青浦青安路
1341,上海,青浦,秀沁路
1342,上海,青浦,石家浜路
1343,上海,青浦,西洋淀路
1344,上海,青浦,浦泰路
1345,上海,青浦,朱家角路
1346,上海,青浦,盈清路
1347,上海,青浦,大盈路
1348,上海,青浦,置发路
1349,上海,青浦,置鼎路
1350,上海,青浦,镇泽路
1351,上海,青浦,盈港路
1352,上海,青浦,凤徐路
1353,上海,青浦,赵华路
1354,上海,青浦,沈太路
1355,上海,青浦,石家浜东路
1356,上海,青浦,淀山湖大道
1357,上海,青浦,青松路
1358,上海,青浦,章练塘路
1359,上海,青浦,置旺路
1360,上海,青浦,池泾浜路
1361,上海,青浦,龙联路
1362,上海,青浦,绿舟路
1363,上海,青浦,东徐联路
1364,上海,青浦,港俞路
1365,上海,青浦,盈浩路
1366,上海,青浦,公园东路
1367,上海,青浦,业辉路
1368,上海,青浦,华科东路
1369,上海,青浦,诸陆西路
1370,上海,青浦,崧泽大道
1371,上海,青浦,宝银路
1372,上海,青浦,徐灵路
1373,上海,青浦,盈中西路
1374,上海,青浦,业煌路
1375,上海,青浦,会恒路
1376,上海,青浦,崧甘路
1377,上海,青浦,业文路
1378,上海,青浦,漕穗北路
1379,上海,青浦,商周公路
1380,上海,青浦,华强街
1381,上海,青浦,华浦路
1382,上海,青浦,业前路
1383,上海,青浦,漕盈路
1384,上海,青浦,徐和路
1385,上海,青浦,竹盈路
1386,上海,青浦,徐泾中路
1387,上海,青浦,福定路
1388,上海,青浦,徐泾西路
1389,上海,青浦,大盈浦路
1390,上海,青浦,盈贺路
1391,上海,青浦,淀湖路
1392,上海,青浦,盈米路
1393,上海,青浦,西大盈港一路
1394,上海,青浦,屯溪路
1395,上海,青浦,赵重公路
1396,上海,青浦,明珠路
1397,上海,青浦,黄泥娄路
1398,上海,青浦,崧文南路
1399,上海,青浦,育才路
1400,上海,青浦,救护大队路
1401,上海,青浦,上塘街
1402,上海,青浦,老朱青路
1403,上海,青浦,青泰路
1404,上海,青浦,城中东路
1405,上海,青浦,北大街
1406,上海,青浦,香花中路
1407,上海,青浦,凤阁路
1408,上海,青浦,向阳河路
1409,上海,青浦,赵江路
1410,上海,青浦,漕平支路
1411,上海,青浦,漕俞路
1412,上海,青浦,秀泉路
1413,上海,青浦,白石路
1414,上海,青浦,浦仓路
1415,上海,青浦,欧洲街
1416,上海,青浦,练塘镇下塘街
1417,上海,青浦,尚泰路
1418,上海,青浦,三元路
1419,上海,青浦,城中北路
1420,上海,青浦,新凤北路
1421,上海,青浦,北青公路
1422,上海,青浦,赵中路
1423,上海,青浦,崧子浦路
1424,上海,青浦,后浜路
1425,上海,青浦,城中西路
1426,上海,青浦,沙埭浜路
1427,上海,青浦,新苗路
1428,上海,青浦,赵巷路
1429,上海,青浦,前进街
1430,上海,青浦,白石公路
1431,上海,青浦,华志路
1432,上海,青浦,程鹤路
1433,上海,青浦,医院路
1434,上海,青浦,新桥路
1435,上海,青浦,沪青路
1436,上海,青浦,新海路
1437,上海,青浦,青赵公路
1438,上海,青浦,镇中路
1439,上海,青浦,鹤如路
1440,上海,青浦,课植园路
1441,上海,青浦,福泉山路
1442,上海,青浦,友爱路
1443,上海,青浦,金溪路
1444,上海,青浦,普光路
1445,上海,青浦,振盈路
1446,上海,青浦,俞家埭路
1447,上海,青浦,华新街
1448,上海,青浦,鹤江路
1449,上海,青浦,学前路
1450,上海,青浦,培育路
1451,上海,青浦,祥凝浜路
1452,上海,青浦,华腾路
1453,上海,青浦,新泾路
1454,上海,青浦,凤星路盛家宅
1455,上海,青浦,河畔路
1456,上海,青浦,五厍浜路
1457,上海,青浦,振泾路
1458,上海,青浦,新风路
1459,上海,青浦,新益路
1460,上海,青浦,民实路
1461,上海,青浦,夏家宅路
1462,上海,青浦,海盈路
1463,上海,青浦,京华路
1464,上海,青浦,香大路
1465,上海,青浦,练西公路
1466,上海,青浦,重固镇大街
1467,上海,青浦,西井街
1468,上海,青浦,久康路
1469,上海,青浦,珠溪路
1470,上海,青浦,金泽上塘街
1471,上海,青浦,赵屯浦路
1472,上海,青浦,下塘街
1473,上海,青浦,练新路
1474,上海,青浦,崧建路
1475,上海,青浦,胜利街
1476,上海,青浦,西湖街
1477,上海,青浦,福泉山东路
1478,上海,青浦,福中路
1479,上海,青浦,青昆路
1480,上海,青浦,华纺路
1481,上海,青浦,华隆路
1482,上海,青浦,泖溪路
1483,上海,青浦,朱家角绿湖路
1484,上海,青浦,镇乐路
1485,上海,青浦,鹤祥路
1486,上海,青浦,三星路
1487,上海,青浦,凤星路
1488,上海,青浦,金字圩路
1489,上海,青浦,方家塘路
1490,上海,青浦,漕程路
1491,上海,青浦,万寿路
1492,上海,青浦,汇金路
1493,上海,青浦,崧泉路
1494,上海,青浦,崧淀二路
1495,上海,青浦,崧涟二路
1496,上海,青浦,淀惠路
1497,上海,青浦,新塘港路
1498,上海,青浦,卫中路
1499,上海,青浦,乐高路
1500,上海,青浦,星凤中路
1501,上海,青浦,青湖东路
1502,上海,青浦,乐爱路
1503,上海,青浦,尚茂路
1504,上海,青浦,凤强塘路
1505,上海,青浦,凤坚塘路
1506,上海,青浦,崧古路
1507,上海,虹口,玉田路
1508,上海,虹口,广中支路
1509,上海,虹口,虹关路
1510,上海,虹口,天宝路
1511,上海,虹口,车站北路
1512,上海,虹口,四达路
1513,上海,虹口,吴家湾路
1514,上海,虹口,祥德路
1515,上海,虹口,天镇路
1516,上海,虹口,辉河路
1517,上海,虹口,长春路
1518,上海,虹口,运光路
1519,上海,虹口,胡家木桥路
1520,上海,虹口,广中路
1521,上海,虹口,巴林路
1522,上海,虹口,伊敏河路
1523,上海,虹口,东大名路
1524,上海,虹口,衡水路
1525,上海,虹口,宝安支路
1526,上海,虹口,海宁路
1527,上海,虹口,峨眉路
1528,上海,虹口,九龙路
1529,上海,虹口,中州路
1530,上海,虹口,同心路
1531,上海,虹口,广灵一路
1532,上海,虹口,欧阳路
1533,上海,虹口,安汾路
1534,上海,虹口,奎照路
1535,上海,虹口,车站西路
1536,上海,虹口,南路
1537,上海,虹口,车站南路
1538,上海,虹口,海门路
1539,上海,虹口,新嘉路
1540,上海,虹口,天潼路
1541,上海,虹口,逸仙路
1542,上海,虹口,天水路
1543,上海,虹口,岳州路
1544,上海,虹口,飞虹支路
1545,上海,虹口,保定路
1546,上海,虹口,临平北路
1547,上海,虹口,通州路
1548,上海,虹口,万安路
1549,上海,虹口,新同心路
1550,上海,虹口,海平路
1551,上海,虹口,唐山路
1552,上海,虹口,北苏州路
1553,上海,虹口,新港路
1554,上海,虹口,商丘路
1555,上海,虹口,东宝兴路
1556,上海,虹口,丹徒路
1557,上海,虹口,昆山路
1558,上海,虹口,花园路
1559,上海,虹口,北路
1560,上海,虹口,天通庵路
1561,上海,虹口,华昌路
1562,上海,虹口,昆明路
1563,上海,虹口,邯郸路
1564,上海,虹口,乍浦路
1565,上海,虹口,黄山路
1566,上海,虹口,青云路
1567,上海,虹口,蒋家桥路
1568,上海,虹口,溧阳路
1569,上海,虹口,吴淞路
1570,上海,虹口,南崇明路
1571,上海,虹口,东江湾路
1572,上海,虹口,山阴路
1573,上海,虹口,虹湾路
1574,上海,虹口,东体育会支路
1575,上海,虹口,吉祥路
1576,上海,虹口,四川北路
1577,上海,虹口,安国路
1578,上海,虹口,公平路
1579,上海,虹口,武进路
1580,上海,虹口,黄渡路
1581,上海,虹口,文迁路
1582,上海,虹口,虬江路
1583,上海,虹口,川公路
1584,上海,虹口,甜爱路
1585,上海,虹口,塘沽路
1586,上海,虹口,邢家桥北路
1587,上海,虹口,沽源路
1588,上海,虹口,北海宁路
1589,上海,虹口,海伦西路
1590,上海,虹口,哈尔滨路
1591,上海,虹口,霍山路
1592,上海,虹口,多伦路
1593,上海,虹口,公安街
1594,上海,虹口,广纪路
1595,上海,虹口,大名路
1596,上海,虹口,宝安路
1597,上海,虹口,广粤支路
1598,上海,虹口,池沟路
1599,上海,虹口,黄浦路
1600,上海,虹口,东横浜路
1601,上海,虹口,大连路
1602,上海,虹口,惠民路
1603,上海,虹口,临潼路
1604,上海,虹口,甘河路
1605,上海,虹口,甜爱支路
1606,上海,虹口,马厂路
1607,上海,虹口,嘉兴路
1608,上海,虹口,杨树浦路
1609,上海,虹口,昆山花园路
1610,上海,虹口,金山路
1611,上海,虹口,东江海路
1612,上海,虹口,闵行路
1613,上海,虹口,辽宁路
1614,上海,虹口,高阳路
1615,上海,虹口,长春支路
1616,上海,虹口,广联路
1617,上海,虹口,文治路
1618,上海,虹口,中山北二路
1619,上海,虹口,保宁路
1620,上海,虹口,虹镇老街
1621,上海,虹口,罗浮路
1622,上海,虹口,虬江支路
1623,上海,虹口,广灵二路
1624,上海,虹口,银欣路
1625,上海,静安,万荣路
1626,上海,静安,新丰路
1627,上海,静安,江宁路
1628,上海,静安,巨鹿路
1629,上海,静安,北京西路
1630,上海,静安,石门二路
1631,上海,静安,交通路
1632,上海,静安,广中西路
1633,上海,静安,凤阳路
1634,上海,静安,大田路
1635,上海,静安,南京西路
1636,上海,静安,民立路
1637,上海,静安,华康路
1638,上海,静安,高平路
1639,上海,静安,山西北路
1640,上海,静安,彭越浦路
1641,上海,静安,彭江路
1642,上海,静安,交城路
1643,上海,静安,闻喜路
1644,上海,静安,华山路
1645,上海,静安,永兴路
1646,上海,静安,武定西路
1647,上海,静安,俞泾港路
1648,上海,静安,石门一路
1649,上海,静安,浙江北路
1650,上海,静安,武宁南路
1651,上海,静安,青海路
1652,上海,静安,江场西路
1653,上海,静安,晋城路
1654,上海,静安,粤秀路
1655,上海,静安,延安中路
1656,上海,静安,国庆路
1657,上海,静安,晋元路
1658,上海,静安,共康路
1659,上海,静安,宜川路
1660,上海,静安,永兴小马路
1661,上海,静安,乌鲁木齐北路
1662,上海,静安,泰兴路
1663,上海,静安,通阁路
1664,上海,静安,成都北路
1665,上海,静安,长乐路
1666,上海,静安,谈家桥路
1667,上海,静安,万春街
1668,上海,静安,阳泉路
1669,上海,静安,汶水路
1670,上海,静安,胶州路
1671,上海,静安,泰州路
1672,上海,静安,鸿兴路
1673,上海,静安,宝通路
1674,上海,静安,民晏路
1675,上海,静安,南苏州路
1676,上海,静安,永和路
1677,上海,静安,芷江中路
1678,上海,静安,止园路
1679,上海,静安,金家巷西弄
1680,上海,静安,陈家宅路
1681,上海,静安,昌化路
1682,上海,静安,淮安路
1683,上海,静安,天目东路
1684,上海,静安,安业路
1685,上海,静安,南汇路
1686,上海,静安,恒丰北路
1687,上海,静安,奉贤路
1688,上海,静安,公兴路
1689,上海,静安,光复路
1690,上海,静安,陆丰路
1691,上海,静安,常熟路
1692,上海,静安,曲阜西路
1693,上海,静安,襄阳北路
1694,上海,静安,河南北路
1695,上海,静安,王家宅路
1696,上海,静安,民和路
1697,上海,静安,南山路
1698,上海,静安,民德路
1699,上海,静安,共和路
1700,上海,静安,康定东路
1701,上海,静安,江场路
1702,上海,静安,梅园路
1703,上海,静安,江场一路
1704,上海,静安,茂名北路
1705,上海,静安,蒙古路
1706,上海,静安,铜仁路
1707,上海,静安,临山路
1708,上海,静安,吴江路
1709,上海,静安,会文路
1710,上海,静安,七铺路
1711,上海,静安,乌鲁木齐中路
1712,上海,静安,富民路
1713,上海,静安,平陆路
1714,上海,静安,七浦路
1715,上海,静安,一二八纪念路
1716,上海,静安,新马路
1717,上海,静安,毛家弄
1718,上海,静安,康乐路
1719,上海,静安,谈家桥支路
1720,上海,静安,泽州路
1721,上海,静安,西宝兴路
1722,上海,静安,临川路
1723,上海,静安,升平街
1724,上海,静安,江苏路
1725,上海,黄浦,蒙自西路
1726,上海,黄浦,南塘浜路
1727,上海,黄浦,济南路
1728,上海,黄浦,局门路
1729,上海,黄浦,蒙自路
1730,上海,黄浦,毛家园路
1731,上海,黄浦,徽宁路
1732,上海,黄浦,黄陂南路
1733,上海,黄浦,普育东路
1734,上海,黄浦,顺昌路
1735,上海,黄浦,黄家路
1736,上海,黄浦,薛家浜路
1737,上海,黄浦,紫霞路
1738,上海,黄浦,龙华东路
1739,上海,黄浦,绍兴路
1740,上海,黄浦,建德路
1741,上海,黄浦,浙江中路
1742,上海,黄浦,广西北路
1743,上海,黄浦,汉口路
1744,上海,黄浦,大林路
1745,上海,黄浦,江阴街
1746,上海,黄浦,东台路
1747,上海,黄浦,重庆北路
1748,上海,黄浦,肇周路
1749,上海,黄浦,香山路
1750,上海,黄浦,普安路
1751,上海,黄浦,河南中路
1752,上海,黄浦,西姚家弄
1753,上海,黄浦,复兴东路
1754,上海,黄浦,东街
1755,上海,黄浦,思南路
1756,上海,黄浦,江西中路
1757,上海,黄浦,九江路
1758,上海,黄浦,尚文路
1759,上海,黄浦,黄家阙路
1760,上海,黄浦,迎勋路
1761,上海,黄浦,青岛路
1762,上海,黄浦,福州路
1763,上海,黄浦,露香园路
1764,上海,黄浦,兴业路
1765,上海,黄浦,左街
1766,上海,黄浦,多稼路
1767,上海,黄浦,老太平弄
1768,上海,黄浦,昭通路
1769,上海,黄浦,淡水路
1770,上海,黄浦,方斜路
1771,上海,黄浦,白渡路
1772,上海,黄浦,国货路
1773,上海,黄浦,学前街
1774,上海,黄浦,厦门路
1775,上海,黄浦,瑞金一路
1776,上海,黄浦,四川南路
1777,上海,黄浦,合肥路
1778,上海,黄浦,温州路
1779,上海,黄浦,黄河路
1780,上海,黄浦,和顺街
1781,上海,黄浦,宁波路
1782,上海,黄浦,学院路
1783,上海,黄浦,雁荡路
1784,上海,黄浦,海南西弄
1785,上海,黄浦,光启路
1786,上海,黄浦,牌楼路
1787,上海,黄浦,江阴路
1788,上海,黄浦,山西南路
1789,上海,黄浦,乔家路
1790,上海,黄浦,西唐家弄
1791,上海,黄浦,广西南路
1792,上海,黄浦,桑园街
1793,上海,黄浦,学宫街
1794,上海,黄浦,望云路
1795,上海,黄浦,车站支路
1796,上海,黄浦,宁海东路
1797,上海,黄浦,梦花街
1798,上海,黄浦,云南南路
1799,上海,黄浦,广东路
1800,上海,黄浦,西爱邨
1801,上海,黄浦,永年路
1802,上海,黄浦,进贤路
1803,上海,黄浦,淮海东路
1804,上海,黄浦,金陵东路
1805,上海,黄浦,泗泾路
1806,上海,黄浦,福建中路
1807,上海,黄浦,光启南路
1808,上海,黄浦,仪凤弄
1809,上海,黄浦,延安东路
1810,上海,黄浦,也是园弄
1811,上海,黄浦,福佑路
1812,上海,黄浦,皋兰路
1813,上海,黄浦,牯岭路
1814,上海,黄浦,滇池路
1815,上海,黄浦,盆汤弄
1816,上海,黄浦,南京东路
1817,上海,黄浦,云南北路
1818,上海,黄浦,山东中路
1819,上海,黄浦,俞家弄
1820,上海,黄浦,庄家街
1821,上海,黄浦,兴安路
1822,上海,黄浦,董家渡路
1823,上海,黄浦,天津路
1824,上海,黄浦,西藏中路
1825,上海,黄浦,静修路
1826,上海,黄浦,牛庄路
1827,上海,黄浦,方斜后路
1828,上海,黄浦,台湾路
1829,上海,黄浦,普育西路
1830,上海,黄浦,赵家宅路
1831,上海,黄浦,会稽路
1832,上海,黄浦,长沙路
1833,上海,黄浦,南仓街
1834,上海,黄浦,虎丘路
1835,上海,黄浦,山东北路
1836,上海,黄浦,药局弄
1837,上海,黄浦,西仓桥街
1838,上海,黄浦,四川中路
1839,上海,黄浦,巡道街
1840,上海,黄浦,石潭弄
1841,上海,黄浦,丽水路
1842,上海,黄浦,成都南路
1843,上海,黄浦,文庙路
1844,上海,黄浦,天柱山路
1845,上海,黄浦,定兴路
1846,上海,黄浦,贵州路
1847,上海,黄浦,自忠路
1848,上海,黄浦,小桃园街
1849,上海,黄浦,高家弄
1850,上海,黄浦,康家弄
1851,上海,黄浦,面筋弄
1852,上海,黄浦,五福弄
1853,上海,黄浦,梅家街
1854,上海,黄浦,方浜西路
1855,上海,黄浦,开平路
1856,上海,黄浦,日晖东路
1857,上海,黄浦,西民立路
1858,上海,黄浦,泰康路
1859,上海,黄浦,迎勋北路
1860,上海,黄浦,老道前街
1861,上海,黄浦,马园街
1862,上海,黄浦,寿宁路
1863,上海,黄浦,艾家弄
1864,上海,黄浦,山海关路
1865,上海,黄浦,虹桥弄
1866,上海,黄浦,弄
1867,上海,黄浦,铁道路
1868,上海,黄浦,新永安路
1869,上海,黄浦,四牌楼路
1870,上海,黄浦,盛家街
1871,上海,黄浦,湖北路
1872,上海,黄浦,斜徐路
1873,上海,黄浦,金坛路
