road_name,行政区域
南六公路,南汇
竹行街,南汇
关岳路,南汇
周东路,南汇
周市路,南汇
花苑路,南汇
园林路,南汇
灃溪路,南汇
祝康路,南汇
鹿溪路,南汇
南北大街,南汇
椿樟路,南汇
北油车弄,南汇
众济街,南汇
南塘街,南汇
祝沣公路,南汇
东八灶路,南汇
向学街,南汇
镇东路,南汇
东溪路,南汇
年家浜路,南汇
创新街,南汇
汇丽路,南汇
船厂街,南汇
牧场路,南汇
六赵公路,南汇
金亭公路,南汇
镇北路,南汇
汤家木桥路,南汇
南八灶路,南汇
瓦屑街,南汇
金亭路,南汇
天竹路,南汇
祝新路,南汇
剧院路,南汇
祝家港路,南汇
百熙路,南汇
祝城路,南汇
凉亭路,南汇
广益路,南汇
三吉公路,南汇
光卫路,南汇
横新公路,南汇
繁荣路,南汇
祝东公路,南汇
盐朝公路,南汇
际和路,南汇
蓝云路,南汇
东翔路,南汇
顺航路,南汇
宛虹路,南汇
英姿路,南汇
图海路,南汇
军港公路,南汇
益海路,南汇
风采路,南汇
悦目路,南汇
朱连公路,南汇
其新连路,南汇
东海路（南汇）,南汇
浦红路,南汇
星红路,南汇
南仓桥路,南汇
盐仓老街,南汇
勤星路,南汇
新坦瓦公路,南汇
坦直支路,南汇
果园公路,南汇
雪连路,南汇
坦直路,南汇
东庄路,南汇
集市弄,南汇
文院街,南汇
沈大公路,南汇
富丰庄路,南汇
荷花路,南汇
下盐公路,南汇
红三港路,南汇
贸易巷,南汇
三灶北街,南汇
秀来弄,南汇
坦南路,南汇
永进路,南汇
三灶东街,南汇
惠老公路,南汇
三灶西街,南汇
休闲街,南汇
绿宝路,南汇
三灶南街,南汇
耕耘路,南汇
拱极路,南汇
北门路,南汇
鹤立西路,南汇
通济路,南汇
靖海路,南汇
西乐路,南汇
听潮路,南汇
人民东路,南汇
人民西路,南汇
工农北路,南汇
为民路,南汇
医院路,南汇
下沙新街,南汇
下沙老街,南汇
三八路,南汇
东门大街,南汇
城基路,南汇
工农南路,南汇
西门大街,南汇
跃进路,南汇
西门路,南汇
三角街,南汇
公安路,南汇
南门大街,南汇
中山路,南汇
惠东路,南汇
卫星东路,南汇
沿河泾南路,南汇
南港支路,南汇
卫星西路,南汇
育苗路,南汇
荡湾路,南汇
南港公路,南汇
建东路,南汇
鑫盛路,南汇
建苑路,南汇
南园路,南汇
建西路,南汇
鑫旺路,南汇
南门路,南汇
海燕路,南汇
南芦公路,南汇
陶桥路,南汇
汇城路,南汇
园西路,南汇
园中路,南汇
方窑路,南汇
许冯路,南汇
花苑三路,南汇
花苑二路,南汇
乐城路,南汇
富田路,南汇
幸新路,南汇
富航路,南汇
兴城路,南汇
汇民路,南汇
航兴北路,南汇
爱民路,南汇
振欣路,南汇
航兴路,南汇
兴业二路,南汇
饮食街,南汇
南宣公路,南汇
兴业一路,南汇
洪东街,南汇
新场大街,南汇
文卫路,南汇
新安公路,南汇
洪西街,南汇
幸福新街,南汇
朝阳西路,南汇
石笋路,南汇
环镇东路,南汇
中市路,南汇
笋心路,南汇
笋中路,南汇
笋西路,南汇
新艺路,南汇
宣城路,南汇
图翔路,南汇
生产河北路,南汇
万新路,南汇
宣桥大街,南汇
奉惠港路,南汇
大治河路,南汇
沿河路,南汇
南三公路,南汇
老果公路,南汇
南滨公路,南汇
墩平路,南汇
洪波路,南汇
墩安路,南汇
洪通路,南汇
墩荣路,南汇
洪进路,南汇
洪田路,南汇
洪达路,南汇
洪园路,南汇
墩中路,南汇
三宣公路,南汇
三三公路,南汇
新欣西路,南汇
新欣东路,南汇
新卫路,南汇
新鹏路,南汇
新发路,南汇
永春北路,南汇
团北路,南汇
永春中路,南汇
茂盛路,南汇
永春西路,南汇
大芦公路,南汇
万祥街,南汇
祥和路,南汇
永定北路,南汇
永宁东路,南汇
永春南路,南汇
永定南路,南汇
永晖路,南汇
万牧路,南汇
滨果公路,南汇
塘下公路,南汇
万牧公路,南汇
马五公路,南汇
新书路,南汇
弘中路,南汇
文心路,南汇
乐群路,南汇
书塘路,南汇
石皮泐路,南汇
芸香路,南汇
人民公路,南汇
新苑路,南汇
彭新公路,南汇
金民路,南汇
银河路,南汇
水晶路,南汇
艺华路,南汇
爱华路,南汇
香兴路,南汇
泥城路,南汇
银品路,南汇
新城西路,南汇
育建路,南汇
新城东路,南汇
兴黄路,南汇
香益路,南汇
桃梨路,南汇
老芦公路,南汇
龙吟路,南汇
绿荫路,南汇
征海公路,南汇
远征路,南汇
杭湾路,南汇
观潮路,南汇
胜利塘,南汇
伊梨南路,闵行
黄桦路,闵行
金汇路,闵行
红松路,闵行
虹中路,闵行
青杉路,闵行
兰竹路,闵行
环镇西路,闵行
莲花路,闵行
紫藤路,闵行
老虹井路,闵行
古美路,闵行
虹莘路,闵行
星中路,闵行
星东路,闵行
星宝路,闵行
东兰路,闵行
停车场路,闵行
星风路,闵行
星村路,闵行
万源路,闵行
星环路,闵行
平南路,闵行
东兰西路,闵行
兰凤路,闵行
葫芦湾路,闵行
九星路,闵行
星兰路,闵行
星友路,闵行
星高路,闵行
龙茗路,闵行
顾戴路,闵行
古龙路,闵行
平吉路,闵行
平阳路,闵行
古美西路,闵行
益梅路,闵行
莲花南路,闵行
报春路,闵行
莘朱东路,闵行
老朱行路,闵行
罗锦路,闵行
罗阳路,闵行
景福路,闵行
莘朱路,闵行
同乐路,闵行
景乐路,闵行
朱梅路,闵行
金汇南路,闵行
蔡家木桥路,闵行
陇里路,闵行
龙里路,闵行
梅陇西路,闵行
纪淞路,闵行
联友路,闵行
纪中路,闵行
纪翟公路,闵行
纪高路,闵行
纪育路,闵行
纪友路,闵行
南华路,闵行
吴漕路,闵行
中华美路,闵行
华美路,闵行
东华美路,闵行
东美路,闵行
朱建路,闵行
吴北路,闵行
闵北路,闵行
北利路,闵行
华翔路,闵行
吴翟路,闵行
侯宁路,闵行
保乐路,闵行
诺新路,闵行
金丰路,闵行
繁兴路,闵行
幸乐路,闵行
金辉路,闵行
运乐路,闵行
金光路,闵行
吴宝路,闵行
航建路,闵行
老青沪路,闵行
航北路,闵行
航南路,闵行
航新路,闵行
航西路,闵行
沪星路,闵行
七莘路,闵行
星站路,闵行
新镇路,闵行
新龙路,闵行
华宝路,闵行
青年路,闵行
南东塘滩,闵行
南西街,闵行
年青支路,闵行
富强街,闵行
竹行弄,闵行
宝南路,闵行
农南路,闵行
联明路,闵行
华茂路,闵行
中谊路,闵行
华友路,闵行
华中路,闵行
黎明路,闵行
黎安路,闵行
水清路,闵行
秀文路,闵行
山花路,闵行
疏影路,闵行
东闸路,闵行
锦梅路,闵行
梅富路,闵行
莘凌路,闵行
春申路,闵行
春漕路,闵行
雅智路,闵行
南辅路,闵行
庙泾路,闵行
莘北路,闵行
莘东路,闵行
高兴路,闵行
伟业路,闵行
宣威路,闵行
莘沥路,闵行
莘建东路,闵行
莘潭路,闵行
畹町路,闵行
宝城路,闵行
洱海路,闵行
苏近路,闵行
芦恒路,闵行
莘松路,闵行
友情路,闵行
都市路,闵行
莘建路,闵行
莘浜路,闵行
莘西路,闵行
莘城路,闵行
名都路,闵行
珠城路,闵行
莘中路,闵行
银都路,闵行
叶凌路,闵行
陈恒路,闵行
富都路,闵行
莘南路,闵行
建新路,闵行
天河路,闵行
凯城路,闵行
景联路,闵行
苏召路,闵行
沁春路,闵行
联曹路,闵行
金都路,闵行
塘浦路,闵行
双柏路,闵行
莘西南路,闵行
梁河路,闵行
申北路,闵行
春东路,闵行
曹建路,闵行
景中路,闵行
陈南路,闵行
陈东路,闵行
申兴路,闵行
春中路,闵行
春光路,闵行
申旺路,闵行
中春路,闵行
澄江路,闵行
申富路,闵行
丰顺路,闵行
申强路,闵行
春西路,闵行
李巷路,闵行
贵都路,闵行
联航路,闵行
申南路,闵行
沪光路,闵行
沈杜公路,闵行
光中路,闵行
竹园路,闵行
颛建路,闵行
颛卫路,闵行
中沟路,闵行
颛兴路,闵行
景东路,闵行
三达路,闵行
淡中路,闵行
羣益路,闵行
康华路,闵行
昌达路,闵行
繁安路,闵行
颛盛路,闵行
昌林路,闵行
叶家桥路,闵行
元江路,闵行
联达路,闵行
北吴路,闵行
曲江路,闵行
联建路,闵行
剑漕路,闵行
瓶北路,闵行
放鹤公路,闵行
通海路,闵行
永德路,闵行
宝秀路,闵行
剑川路,闵行
先新路,闵行
中青路,闵行
联青路,闵行
金阳路,闵行
新春路,闵行
富岩路,闵行
鲁南路,闵行
昆阳路,闵行
灵春路,闵行
沧源路,闵行
东川路,闵行
景谷路,闵行
陪昆路,闵行
召泰路,闵行
华宁路,闵行
中央大道,闵行
南北大道,闵行
齐金公路,闵行
丰南路,闵行
北城路,闵行
文景路,闵行
安宁路,闵行
碧江路,闵行
青年大道,闵行
青山路,闵行
德宏路,闵行
北泾路,闵行
绿春路,闵行
江川东路,闵行
鹤庆路,闵行
石屏路,闵行
黄坪路,闵行
北斗路,闵行
天星路,闵行
永南路,闵行
中屏路,闵行
中和路,闵行
古永路,闵行
碧溪路,闵行
兰坪路,闵行
临沧路,闵行
宾川路,闵行
江城路,闵行
新闵路,闵行
平山路,闵行
瑞丽路,闵行
红园路,闵行
南雅路,闵行
兰村路,闵行
红河路,闵行
南谷路,闵行
华坪路,闵行
横泾西路,闵行
元阳路,闵行
大美路,闵行
丽江路,闵行
大姚路,闵行
星西路,闵行
星北路,闵行
广贤路,闵行
沪青平高速(A9),闵行
东湖路,徐汇
延庆路,徐汇
安福路,徐汇
襄阳南路,徐汇
武康路,徐汇
五原路,徐汇
汾阳路,徐汇
嘉善路,徐汇
复兴西路,徐汇
永康路,徐汇
永福路,徐汇
宝庆路,徐汇
太原路,徐汇
桃江路,徐汇
乌鲁木齐南路,徐汇
衡山路,徐汇
东平路,徐汇
高邮路,徐汇
兴国路,徐汇
岳阳路,徐汇
高安路,徐汇
康平路,徐汇
吴兴路,徐汇
大木桥路,徐汇
宛平路,徐汇
安亭路,徐汇
余庆路,徐汇
平江路,徐汇
小木桥路,徐汇
天平路,徐汇
广元路,徐汇
医学院路,徐汇
枫林路,徐汇
清真路,徐汇
茶陵北路,徐汇
广元西路,徐汇
茶陵路,徐汇
乐山路,徐汇
乐山支路,徐汇
零陵路,徐汇
零陵北路,徐汇
东安路,徐汇
宛平南路,徐汇
中山南二路,徐汇
恭城路,徐汇
徐虹北路,徐汇
宜山北路,徐汇
辛耕路,徐汇
天钥桥路,徐汇
漕溪北路,徐汇
兆丰东路,徐汇
兆丰路,徐汇
兆丰西路,徐汇
南丹路,徐汇
南丹东路,徐汇
吴中东路,徐汇
徐虹路,徐汇
柿子湾路,徐汇
徐虹中路,徐汇
古宜路,徐汇
汇站街,徐汇
蒲汇塘路,徐汇
文定路,徐汇
裕德路,徐汇
船厂路,徐汇
龙华路,徐汇
中漕路,徐汇
桂林路,徐汇
周沈巷,徐汇
双峰路,徐汇
漕溪路,徐汇
钦州北路,徐汇
虹漕路,徐汇
桂箐路,徐汇
贺阀路,徐汇
桂平路,徐汇
柳州路,徐汇
钦江路,徐汇
龙华西路,徐汇
后马路,徐汇
田林东路,徐汇
钦州路,徐汇
漕东路,徐汇
田东路,徐汇
桂果路,徐汇
漕东支路,徐汇
漕东三路,徐汇
丰谷路,徐汇
龙漕路,徐汇
苍梧路,徐汇
漕东四路,徐汇
丰溪路,徐汇
习勤路,徐汇
康健路,徐汇
冠生园路,徐汇
虹漕南路,徐汇
钦州南路,徐汇
柳州南路,徐汇
浦北路,徐汇
石龙路,徐汇
桂林东街,徐汇
龙水南路,徐汇
桂林西街,徐汇
桂江路,徐汇
桂江支路,徐汇
东泉路,徐汇
百花街,徐汇
罗城路,徐汇
龙川北路,徐汇
江安路,徐汇
桂林南路,徐汇
喜泰路,徐汇
喜泰支路,徐汇
桂平支路,徐汇
百色路,徐汇
上中路,徐汇
百色支路,徐汇
嘉陵路,徐汇
嘉川路,徐汇
天等路,徐汇
龙川路,徐汇
罗香路,徐汇
长桥路,徐汇
凌云路,徐汇
龙临路,徐汇
华发路,徐汇
长华路,徐汇
黄石路,徐汇
喜泰北路,徐汇
航校路,徐汇
天钥桥南路,徐汇
丹稜路,徐汇
三江路,徐汇
宾阳路,徐汇
龙水北路,徐汇
华容路,徐汇
三汇路,徐汇
华泾路,徐汇
建华路,徐汇
华济路,徐汇
秀山路,徐汇
海军路,徐汇
小闸镇街,徐汇
万航渡后路,长宁
长宁路,长宁
长宁支路,长宁
华阳路,长宁
秀水路,长宁
平塘路,长宁
剑河路,长宁
清池路,长宁
北港路,长宁
镇宁路,长宁
金钟路,长宁
安西路,长宁
协和路,长宁
天山西路,长宁
定西路,长宁
福泉路,长宁
东诸安浜路,长宁
宣化路,长宁
浦松北路,长宁
北虹路,长宁
哈密路,长宁
新渔路,长宁
天山路,长宁
古北路,长宁
北渔路,长宁
安化路,长宁
浦松南路,长宁
利西路,长宁
曹家堰路,长宁
武夷路,长宁
泉口路,长宁
天山支路,长宁
玉屏南路,长宁
昭化东路,长宁
昭化路,长宁
甘溪路,长宁
娄山关路,长宁
双流路,长宁
遵义路,长宁
茅台路,长宁
芙蓉江路,长宁
仙霞西路,长宁
平武路,长宁
仙霞路,长宁
种德桥路,长宁
法华镇路,长宁
威宁路,长宁
牛桥路,长宁
可乐路,长宁
安龙路,长宁
紫云路,长宁
水城路,长宁
杨宅路,长宁
青溪路,长宁
虹古路,长宁
遵义南路,长宁
香花桥路,长宁
兴义路,长宁
万山路,长宁
大山路,长宁
安顺路,长宁
伊犁路,长宁
古北南路,长宁
农工路,长宁
虹桥路农工里,长宁
中泾路,长宁
新潮路,长宁
水城南路,长宁
金浜路,长宁
长顺路,长宁
荣华东道,长宁
姚虹东路,长宁
宋园路,长宁
荣华西道,长宁
虹梅北路,长宁
古羊路,长宁
定威路,长宁
淞虹路,长宁
锦屏路,长宁
云雾山路,长宁
古北支路,长宁
淮阴路,长宁
林泉路,长宁
绥宁路,长宁
新渔北路,长宁
柳林路,卢湾
龙门路,卢湾
桃源路,卢湾
望亭路,卢湾
嵩山路,卢湾
成都南路,卢湾
淡水路,卢湾
茂名南路,卢湾
瑞金一路,卢湾
马当路,卢湾
崇德路,卢湾
兴安路,卢湾
太仓路,卢湾
老重庆中路,卢湾
进贤路,卢湾
浏河口路,卢湾
东台路,卢湾
济南路,卢湾
吉安路,卢湾
重庆南路,卢湾
顺昌路,卢湾
雁荡路,卢湾
湖滨路,卢湾
自忠路,卢湾
兴业路,卢湾
思南路,卢湾
瑞金二路,卢湾
皋兰路,卢湾
合肥路,卢湾
香山路,卢湾
建国东路,卢湾
永年路,卢湾
徐家汇路,卢湾
建国中路,卢湾
建德路,卢湾
斜徐支路,卢湾
绍兴路,卢湾
泰康路,卢湾
局门路,卢湾
蒙自路,卢湾
蒙自东路,卢湾
蒙自西路,卢湾
鲁班路,卢湾
斜徐路,卢湾
南塘浜路,卢湾
五里桥路,卢湾
打浦路,卢湾
汝南路,卢湾
龙华东路,卢湾
打浦路隧道,卢湾
开平路,卢湾
海防路,静安
名容路,静安
淮安路,静安
昌平路,静安
大田路,静安
顺德路,静安
石门二路,静安
康定东路,静安
余姚路,静安
康定路,静安
武定路,静安
泰兴路,静安
慈溪路,静安
延平路,静安
奉贤路,静安
武宁南路,静安
石门一路,静安
吴江路,静安
南汇路,静安
茂名北路,静安
南阳路,静安
青海路,静安
铜仁路,静安
万春街,静安
武定西路,静安
愚园东路,静安
老成都北路,静安
乌鲁木齐北路,静安
安义路,静安
愚圆支路,静安
永源路,静安
人和街,静安
虎丘路,黄浦
圆明园路,黄浦
香港路,黄浦
四川中路,黄浦
江西中路,黄浦
外白渡桥,黄浦
河南中路,黄浦
北京东路,黄浦
中山东一路,黄浦
山东北路,黄浦
福建中路,黄浦
山西南路,黄浦
厦门路,黄浦
浙江中路,黄浦
宁波路,黄浦
新菜场路,黄浦
滇池路,黄浦
石潭弄,黄浦
黄陂北路,黄浦
西藏中路,黄浦
天津路,黄浦
南京东路,黄浦
贵州路,黄浦
沙市二路,黄浦
沙市一路,黄浦
芝罘路,黄浦
广西北路,黄浦
牛庄路,黄浦
顾家弄,黄浦
台湾路,黄浦
黄河路,黄浦
五福弄,黄浦
九江路,黄浦
青岛路,黄浦
云南北路,黄浦
长沙路,黄浦
六合路,黄浦
龙泉圆路,黄浦
汉口路,黄浦
山东中路,黄浦
温州路,黄浦
牯岭路,黄浦
福州路,黄浦
湖北路,黄浦
金华路,黄浦
云南中路,黄浦
广东路,黄浦
延安东路,黄浦
金隆路,黄浦
中山东二路,黄浦
金陵东路,黄浦
汕头路,黄浦
北海路,黄浦
平望街,黄浦
四川南路,黄浦
溪口路,黄浦
海口路,黄浦
江西南路,黄浦
宁海东路,黄浦
延安东路隧道,黄浦
山东南路,黄浦
紫金路,黄浦
新永安路,黄浦
永安路,黄浦
盛泽路,黄浦
河南南路,黄浦
东金线,黄浦
福建南路,黄浦
松下路,黄浦
江阴路,黄浦
永胜路,黄浦
新开河北路,黄浦
新开河南路,黄浦
浙江南路,黄浦
金门路,黄浦
永寿路,黄浦
武胜路,黄浦
人民大道,黄浦
广西南路,黄浦
黄埭路,黄浦
安仁街,黄浦
龙潭路,黄浦
旧仓街,黄浦
云南南路,黄浦
福佑路,黄浦
重庆北路,黄浦
长生街,黄浦
晏海弄,黄浦
露香园路,黄浦
白衣街,黄浦
旧校场路,黄浦
沉香阁路,黄浦
云居街,黄浦
梧桐路,黄浦
宝带弄,黄浦
淮海东路,黄浦
高桥路,黄浦
阳朔路,黄浦
明星街,黄浦
高墩街,黄浦
丹凤路,黄浦
枫泾路,黄浦
硝皮弄,黄浦
南翔路,黄浦
平湖路,黄浦
侯家路,黄浦
东青莲街,黄浦
方浜东路,黄浦
小裕兴街,黄浦
柳泉弄,黄浦
青莲街,黄浦
马园路,黄浦
方浜中路,黄浦
光启路,黄浦
大境路,黄浦
紫华路,黄浦
县后街,黄浦
文昌路,黄浦
馆驿街,黄浦
四牌楼路,黄浦
花草弄,黄浦
馆驿东弄,黄浦
中华路,黄浦
康家弄,黄浦
傅家街,黄浦
会馆弄,黄浦
中山南路,黄浦
陆家宅路,黄浦
县左街,黄浦
陆家宅支路,黄浦
大境弄,黄浦
昼锦路,黄浦
陈士安桥,黄浦
薛弄底街,黄浦
薛弄低街,黄浦
老太平弄,黄浦
万竹街,黄浦
怀真街,黄浦
里咸瓜街,黄浦
连云路,黄浦
聚奎街,黄浦
养真弄,黄浦
外咸瓜街,黄浦
阜春街,黄浦
盛家街,黄浦
大方弄,黄浦
张家弄,黄浦
果育堂街,黄浦
学院路,黄浦
盐码头街,黄浦
三牌楼路,黄浦
新太平弄,黄浦
同庆街,黄浦
杨渡横街,黄浦
东姚家弄,黄浦
西姚家弄,黄浦
泰码头街,黄浦
会稽路,黄浦
杨渡街,黄浦
复兴东路,黄浦
松雪街,黄浦
孙家弄,黄浦
新街,黄浦
光启南路,黄浦
贻庆街,黄浦
外马路,黄浦
虹桥弄,黄浦
豆市街,黄浦
灵济街,黄浦
白渡路,黄浦
金家坊,黄浦
西马街,黄浦
新新街,黄浦
大夫坊,黄浦
火腿弄,黄浦
花园弄,黄浦
方浜西路,黄浦
巡道街,黄浦
老新街,黄浦
如意街,黄浦
梭子弄,黄浦
艾家弄,黄浦
望云路,黄浦
东唐家弄,黄浦
赵家宅路,黄浦
翁家弄,黄浦
外萃丰弄,黄浦
西仓桥街,黄浦
和顺街,黄浦
抚安街,黄浦
南张家弄,黄浦
倒川弄,黄浦
面筋弄,黄浦
梅家街,黄浦
西唐家弄,黄浦
洞庭山街,黄浦
外郎家桥街,黄浦
引线弄,黄浦
天灯弄,黄浦
东梅家街,黄浦
毛家路,黄浦
南坝基桥街,黄浦
悦来街,黄浦
蔑竹路,黄浦
蓬莱路,黄浦
鸳鸯厅弄,黄浦
南坝基后街,黄浦
净土街,黄浦
静修路,黄浦
曹家街,黄浦
方斜路,黄浦
金坛路,黄浦
曹家弄,黄浦
仪凤弄,黄浦
亭桥街,黄浦
庄家街,黄浦
凝和路,黄浦
沙场街,黄浦
文庙路,黄浦
紫霞路新码头街,黄浦
梅溪弄,黄浦
北梅溪弄,黄浦
新码头街,黄浦
乔家栅,黄浦
紫霞路,黄浦
梦花街,黄浦
马添兴街,黄浦
高巷,黄浦
万胜桥路,黄浦
生义码头街,黄浦
药局弄,黄浦
王家嘴角街,黄浦
筷竹弄,黄浦
花衣街,黄浦
学宫街,黄浦
老道前街,黄浦
乔家路,黄浦
南梅溪弄,黄浦
先棉祠北弄,黄浦
北施家弄,黄浦
半泾园弄,黄浦
金家旗杆弄,黄浦
先棉祠南弄,黄浦
竹行码头街,黄浦
先棉祠南街,黄浦
莱吾园街,黄浦
盐城路,黄浦
荷花池弄,黄浦
也是园弄,黄浦
吾园街,黄浦
先棉祠弄,黄浦
迎勋北路,黄浦
西俞家弄,黄浦
高巷头街,黄浦
王家码头路,黄浦
俞家弄,黄浦
猪作弄,黄浦
方斜支路,黄浦
宁安路,黄浦
万裕街,黄浦
迎勋支路,黄浦
永泰街,黄浦
小石桥街,黄浦
蔡阳弄,黄浦
外仓桥街,黄浦
定福弄,黄浦
安澜路,黄浦
尚文路,黄浦
一粟街,黄浦
万豫码头街,黄浦
白漾弄,黄浦
西林后路,黄浦
黄家阙路,黄浦
永宁街,黄浦
赵家湾街,黄浦
白漾二弄,黄浦
白漾一弄,黄浦
大吉路,黄浦
董家渡路,黄浦
牌楼弄,黄浦
赵家湾弄,黄浦
老硝皮弄,黄浦
糖坊北街,黄浦
糖坊弄,黄浦
公义码头街,黄浦
跨龙路,黄浦
府谷街,黄浦
北钩玉弄,黄浦
西钩玉弄,黄浦
南仓街,黄浦
南区街,黄浦
南硝皮弄,黄浦
东钩玉弄,黄浦
江阴街,黄浦
梅家弄,黄浦
小普陀街,黄浦
西华弄,黄浦
少年路,黄浦
迎勋路,黄浦
东江阴街,黄浦
庐席街,黄浦
唐家湾路,黄浦
赖义码头街,黄浦
天生港西街,黄浦
大林路,黄浦
陆家浜后街,黄浦
会馆后街,黄浦
南施家弄,黄浦
牌楼路,黄浦
薛家浜路,黄浦
大兴街,黄浦
裘家弄,黄浦
青龙桥街,黄浦
会馆街,黄浦
大水桥,黄浦
沙家街,黄浦
陆家浜路,黄浦
鸡毛弄,黄浦
桑园街,黄浦
漕沧街,黄浦
多稼路,黄浦
会馆码头街,黄浦
普育西路,黄浦
青龙桥后街,黄浦
普育西支路,黄浦
林荫路,黄浦
徽宁路,黄浦
柳市路,黄浦
南车站路,黄浦
普育东路,黄浦
海南西弄,黄浦
天柱山路,黄浦
草鞋湾路,黄浦
海潮路,黄浦
大德路,黄浦
顾家町路,黄浦
南京街,黄浦
南京街支路,黄浦
油车码头街,黄浦
丰记码头街,黄浦
国货路,黄浦
车站后路,黄浦
车站中路,黄浦
斜土东路,黄浦
厅西路,黄浦
车站支路,黄浦
保屯路,黄浦
半淞园路,黄浦
西凌家宅路,黄浦
花园港路,黄浦
望达路,黄浦
南江路,黄浦
肇方弄,黄浦
昭通路,黄浦
泗泾路,黄浦
豫园老路,黄浦
豫园新路,黄浦
四白漾二弄,黄浦
高家弄,黄浦
学西街,黄浦
柳江街,黄浦
曹市弄,黄浦
苗江路,黄浦
沪军营路,黄浦
清流北街,黄浦
白河路,黄浦
定兴路,黄浦
西刘家弄,黄浦
江东路,浦东
杨高北一路,浦东
海徐公路,浦东
海高公路,浦东
杨高北路,浦东
基隆路,浦东
新兰路,浦东
港九路,浦东
浦东北路,浦东
草高支路,浦东
富特北路,浦东
马吉路,浦东
富特西一路,浦东
菲拉路,浦东
奥纳路,浦东
富特东一路,浦东
江心沙路,浦东
界浜路,浦东
清溪路,浦东
日京路,浦东
大同路,浦东
通园路,浦东
春晖路,浦东
季景北路,浦东
华申路,浦东
和龙路,浦东
季景路,浦东
美盛路,浦东
吴龙路,浦东
夏碧路,浦东
泰谷路,浦东
秋霞路,浦东
冬融路,浦东
航津路,浦东
加大路,浦东
光明路,浦东
行南公路,浦东
南新路,浦东
津行路,浦东
华京路,浦东
富特东二路,浦东
爱都路,浦东
日樱北路,浦东
富特中路,浦东
美桂北路,浦东
台北东路,浦东
赵高公路,浦东
希雅路,浦东
台中北路,浦东
新灵路,浦东
台北西路,浦东
富特西二路,浦东
东塘路,浦东
港澳路,浦东
台南西路,浦东
富特南路,浦东
台中南路,浦东
台中东路,浦东
美桂南路,浦东
法赛路,浦东
日樱南路,浦东
芬菊路,浦东
新伦路,浦东
富特东三路,浦东
英伦路,浦东
加枫路,浦东
富特西三路,浦东
东靖路,浦东
东沟北路,浦东
东高路,浦东
金高路,浦东
东沟路,浦东
顾高公路,浦东
兴运路,浦东
东波路,浦东
浦东大道,浦东
巨峰路,浦东
五莲路,浦东
利津路,浦东
成园路,浦东
永宁路,浦东
乐园路,浦东
归昌路,浦东
凌河路,浦东
沪新路,浦东
陇桥路,浦东
莱阳路,浦东
寿光路,浦东
潮洞坝,浦东
荷泽路,浦东
博兴路,浦东
沪东路,浦东
东陆路,浦东
榕桥路,浦东
申江路,浦东
蓝城路,浦东
嘴角路,浦东
上定线,浦东
金京路,浦东
佳林路,浦东
金桥路,浦东
道堂路,浦东
金吉路,浦东
金海路,浦东
柳埠路,浦东
新金桥路,浦东
长岛路,浦东
台儿庄路,浦东
栖山路,浦东
团林路,浦东
浦兴路,浦东
平度路,浦东
友林路,浦东
金东路,浦东
金业路,浦东
居家桥路,浦东
金苏路,浦东
冀桥路,浦东
金皖路,浦东
金港路,浦东
金工路,浦东
金湘路,浦东
金穗路,浦东
博山东路,浦东
枣庄路,浦东
唐陆路,浦东
金闽路,浦东
金豫路,浦东
龙居路,浦东
德平路,浦东
杨高中路,浦东
宁桥路,浦东
张杨路,浦东
浙桥路,浦东
金新路,浦东
金沪路,浦东
万德路,浦东
金台路,浦东
歇浦路,浦东
云桥路,浦东
金藏路,浦东
云山路,浦东
北洋泾路,浦东
马桥浜路,浦东
川桥路,浦东
三荣西路,浦东
金口路,浦东
民丹线,浦东
崮山路,浦东
桂桥路,浦东
夹浦路,浦东
凌家木桥,浦东
民生路,浦东
铜山街路,浦东
金粤路,浦东
其秦线,浦东
银山路,浦东
博山路,浦东
泰公线,浦东
宝仁路,浦东
滨江大道,浦东
新兴路,浦东
桃林路,浦东
羽山路,浦东
巨野路,浦东
钱仓路,浦东
灵山路,浦东
东方路,浦东
银城北路,浦东
金滇路,浦东
南洋泾路,浦东
碧云路,浦东
新华南路,浦东
昌邑路,浦东
定水路,浦东
泾南路,浦东
洋泾镇路,浦东
东园路,浦东
黄杨路,浦东
唐家弄路,浦东
红枫路,浦东
荣成路,浦东
即墨路,浦东
银城中路,浦东
烟台路,浦东
丰和路,浦东
浦东南路,浦东
沈家弄路,浦东
福山路,浦东
东城路,浦东
乳山路,浦东
源深路,浦东
银城东路,浦东
栖霞路,浦东
崂山东路,浦东
崂山西路,浦东
明月路,浦东
陆家嘴东路,浦东
招远路,浦东
世纪大道,浦东
陆家嘴西路,浦东
松林路,浦东
小石桥路,浦东
蓝桉路,浦东
花园石桥路,浦东
东泰路,浦东
银城西路,浦东
富城路,浦东
青平路,浦东
白桦路,浦东
海兴路,浦东
东昌路,浦东
银城南路,浦东
冰厂田路,浦东
浦城路,浦东
启新路,浦东
潍坊路,浦东
浦明路,浦东
龙东大道,浦东
向城路,浦东
老杨高路,浦东
浦电路,浦东
锦带路,浦东
丁香路,浦东
竹林路,浦东
迎春路,浦东
潍坊西路,浦东
大庆街,浦东
南泉路,浦东
广兰路,浦东
江欣路,浦东
锦绣路,浦东
老白渡南路,浦东
金科路,浦东
杨镇路,浦东
北张家浜路,浦东
李时珍路,浦东
花木路,浦东
花四路,浦东
峨山路,浦东
香楠路,浦东
芳甸路,浦东
